url,name,pri/we,pro/cal,weight,price,calories,proteins,fats,carbohydrates,content,description,availability,last_upd_time,category,average_rating,rating_count,imgUrl,html_path
https://vkusvill.ru/goods/morozhenoe-protein-banan-bez-sakhara-20989.html,Мороженое протеин. «Банан» без сахара,2.04,0.14150943396226415,75.0,153.0,106.0,15.0,2.0,7.0,"изолят сывороточного белка, пюре из банана замороженное, сливки из коровьего молока, подсластитель - изомальт, пребиотик - инулин, крахмал тапиоковый, крахмал рисовый, подсластитель - стевиолгликозиды. Продукция производится на предприятии, где используются аллергены: орехи. Содержит подсластители (сахарозаменители). При чрезмерном употреблении могут оказывать слабительное действие.Товар от производителейАктуальные данные указаны на этикетке. Цена может отличаться в зависимости от региона или формата точки продажи (вендинг, микромаркет).Информация на этикетке может незначительно отличаться","Протеиновое мороженое на сывороточном белке и сливках. Деликатную сладостью лакомству придаёт изомальт, а насыщенный фруктовый вкус — пюре спелых бананов.  Целая порция мороженого содержит менее 90 ккал, поэтому им можно насладиться даже тем, кто придерживается строгого рациона.",0,2025-06-13 10:41:20,Замороженные продукты#Мороженое,4.8,3689,https://img.vkusvill.ru/pim/images/site_LargeWebP/85849899-e694-4876-80f1-ac2523be3813.webp?1719077128.4352,morozhenoe-protein-banan-bez-sakhara-20989.html
https://vkusvill.ru/goods/morozhenoe-protein-myatnaya-tykva-bez-sakhara-31138.html,Мороженое протеин. «Мятная тыква» без сахара,2.0,0.1414503133393017,75.0,150.0,111.7,15.8,2.5,6.5,"молоко обезжиренное, сливки м.д.ж. 40%, пюре из тыквы, семена тыквы, изолят сывороточного белка, подсластитель - эритрит (натуральный заменитель сахара из плодов сливы и винограда), загуститель - крахмал тапиоковый, свежие листья мяты, подсластитель - стевия (натуральный заменитель сахара из листьев стевии). Продукт производится на предприятии, где используют орехи. Содержит подсластитель.  Содержит подсластители (сахарозаменители). При чрезмерном употреблении могут оказывать слабительное действие.Товар от производителейАктуальные данные указаны на этикетке. Цена может отличаться в зависимости от региона или формата точки продажи (вендинг, микромаркет).Информация на этикетке может незначительно отличаться","Нежное мороженое из обезжиренного молока и сливок, приготовленное с добавлением пюре и семечек тыквы. Деликатную сладостью лакомству придают эритрит и стевия, а приятный «холодок» — свежая мята. Во вкусе десерта звучит обволакивающая сливочность, оттенённая тыквенными нотками. Чтобы лакомство было не только вкусным, но и полезным, мы обогатили его сывороточным протеином: в порции мороженого содержится почти 12 г белка! А ещё оно низкокалорийное: на один стаканчик приходится всего 85 ккал, поэтому побаловать себя этим летним десертом смогут даже те сладкоежки, которые придерживаются строгого рациона.",0,2025-06-13 10:41:19,Замороженные продукты#Мороженое,4.7,2952,https://img.vkusvill.ru/pim/images/site_LargeWebP/f71a0346-26ad-4ee3-88c6-7dc4b561cd5a.webp?1685220675.3013,morozhenoe-protein-myatnaya-tykva-bez-sakhara-31138.html
https://vkusvill.ru/goods/morozhenoe-s-proteinom-solyenaya-karamel-s-arakhisom-74620.html,Мороженое с протеином «Солёная карамель с арахисом»,2.08,0.09771986970684039,75.0,156.0,153.5,15.0,7.5,6.5,"молоко восстановленное, молоко цельное, концентрат сывороточного белка, сливки питьевые, сироп ""Карамель"" (вода питьевая, подсластители (эритрит, мальтит), стабилизатор - полидекстрозы, молоко сухое обезжиренное, молоко сухое цельное ""Карамелизированное"", загуститель - ксантановая камедь, ароматизатор натуральный ""Карамель"", краситель - сахарный колер IV, растительный экстракт Луо Хан Гуо, краситель - каротины (бета-каротин)), ядра арахиса дроблёные, стабилизатор - полидекстрозы, стабализаторы - загустители (гуаровая камедь, камедь рожкового дерева, каррагинан), подсластитель - эритрит, соль морская пищевая, ароматизатор натуральный ""Карамель"", подсластитель - экстракт стевии.  Продукция производится на предприятии, где используются аллергены: злаки, содержащие глютен, орехи. Содержит подсластители (сахарозаменители). При чрезмерном употреблении могут оказывать слабительное действие.Товар от производителейАктуальные данные указаны на этикетке. Цена может отличаться в зависимости от региона или формата точки продажи (вендинг, микромаркет).Информация на этикетке может незначительно отличаться","Вкус и польза в одном стаканчике! Мороженое приготовлено из свежего молока с добавлением эритрита и стевии и обогащено белком. Умеренно сладкое, с кусочками дроблёного арахиса и контрастными солоноватыми нотками в послевкусии, оно станет замечательным ПП-десертом. В целой порции лакомства содержится немногим больше 100 ккал: идеально, чтобы побаловать себя даже при строгом рационе.",0,2025-06-13 10:41:20,Мороженое#Стаканчики,4.8,2907,https://img.vkusvill.ru/pim/images/site_LargeWebP/8cd2562e-c5db-4372-9081-a6a7df626013.webp?1722997767.4273,morozhenoe-s-proteinom-solyenaya-karamel-s-arakhisom-74620.html
https://vkusvill.ru/goods/morozhenoe-protein-so-vkusom-myaty-i-s-shokoladnoy-kroshkoy-bez-dob-sakhara-107601.html,Мороженое протеин. со вкусом мяты и с шоколадной крошкой без доб. сахара,2.3076923076923075,0.09119496855345911,65.0,150.0,159.0,14.5,7.0,9.5,"концентрат сывороточных белков, вода питьевая, молоко цельное, молоко сухое обезжиренное, шоколад молочный (какао-масло, аллюлоза, какао тертое, молоко сухое обезжиренное, молоко сухое цельное, инулин, сыворотка сухая молочная, эмульгатор - лецитины (соевый), экстракт ванили, подсластитель - стевиолгликозиды), полидекстроза (пищевые волокна), сливки пастеризованные м.д.ж. 40%, аллюлоза, стабилизаторы (гуаровая камедь, карбоксиметилцеллюлоза, камедь тары), эмульгатор - моно - и диглицериды жирных кислот, ароматизатор натуральный ""Мята"", краситель - медные комплексы хлорофиллов, подсластитель - стевиолгликозиды,  глазурь молочная шоколадная  (масло какао, тертое какао, молоко сухое обезжиренное, сыворотка молочная сухая,  аллюлоза, пребиотик (инулин), молоко сухое цельное, эмульгатор - лецитины (соевый), подсластитель - стевиолгликозиды, стручки ванили молотые). Содержит подсластитель.  Содержит подсластители (сахарозаменители). При чрезмерном употреблении могут оказывать слабительное действие.","Протеиновый десерт с высоким содержанием белка и без белого сахара. Текстура у мороженого нежная, кремовая, с хрустящими шоколадными вкраплениями. Ярким акцентом становится мятный вкус, который делает прохладу лакомства ещё более интересной. Продукт получается насыщенным и при этом не приторным.",0,2025-06-13 10:41:20,Замороженные продукты#Мороженое,4.9,575,https://img.vkusvill.ru/pim/images/site/site_LargeWebP/2bb403a2-949d-4fb0-8b69-29bb6362f43f.webp,morozhenoe-protein-so-vkusom-myaty-i-s-shokoladnoy-kroshkoy-bez-dob-sakhara-107601.html
https://vkusvill.ru/goods/morozhenoe-molochnoe-proteinovoe-vanilnoe-106547.html,Мороженое молочное протеиновое «Ванильное»,1.5066666666666666,0.06811989100817438,75.0,113.0,146.8,10.0,4.0,17.7,"Молоко восстановленное из сухого обезжиренного молока, сахар, концентрат молочного белка, масло сливочное м.д.ж. 82,5%, эмульгатор - моно - и диглицериды жирных кислот, стабилизаторы (камедь рожкового дерева, гуаровая камедь, каррагинан), экстракт ванили.  Продукция производится на предприятии, где используются аллергены: арахис, злаки, содержащие глютен, орехи.","Протеиновый вариант классического мороженого оценят те, кто следит за питанием, но любит побаловать себя. Молочный белок в составе придаёт десерту плотную, но мягкую текстуру. Натуральный экстракт ванили раскрывается лёгкими сливочными нотами, без излишней сладости. Масло добавляет вкусу нежность, делая его более насыщенным. Мороженое тает плавно, оставляя приятное ванильное послевкусие. Удобная упаковка позволяет есть лакомство даже во время прогулки — внутри стаканчика вы найдёте маленькую ложечку.",0,2025-06-13 10:41:25,Замороженные продукты#Мороженое,4.8,111,https://img.vkusvill.ru/pim/images/site/site_LargeWebP/cf75816b-6d0b-4498-8cf5-718f00557669.webp,morozhenoe-molochnoe-proteinovoe-vanilnoe-106547.html
https://vkusvill.ru/goods/morozhenoe-molochnoe-proteinovoe-shokoladnoe-106539.html,Мороженое молочное протеиновое «Шоколадное»,1.5066666666666666,0.06648936170212766,75.0,113.0,150.4,10.0,4.4,17.7,"Молоко восстановленное из сухого обезжиренного молока, сахар, концентрат молочного белка, масло сливочное м.д.ж. 82,5%, какао-порошок, эмульгатор - моно и диглицериды жирных кислот, стабилизаторы (камедь рожкового дерева, гуаровая камедь, каррагинан), экстракт ванили.  Продукция производится на предприятии, где используются аллергены: арахис, злаки, содержащие глютен, орехи.","Низкокалорийное мороженое для тех, кто следит за питанием, но не готов отказаться от любимого угощения. Протеиновая молочная основа со сливочным маслом делает текстуру десерта плотной, но нежной. Какао придаёт шоколадный оттенок, а ванильные ноты смягчают вкус, добавляя глубины и тепла. Удобная упаковка позволяет есть лакомство даже во время прогулки — внутри стаканчика вы найдёте маленькую ложечку.",0,2025-06-13 10:41:20,Замороженные продукты#Мороженое,4.8,231,https://img.vkusvill.ru/pim/images/site/site_LargeWebP/b93aab11-b5af-4b0b-925f-b82f081b97e3.webp,morozhenoe-molochnoe-proteinovoe-shokoladnoe-106539.html
https://vkusvill.ru/goods/morozhenoe-vanilnoe-bez-dob-sakhara-v-vafelnom-stakanchike-106248.html,Мороженое ванильное без доб. сахара в вафельном стаканчике,1.3066666666666666,0.04318181818181818,75.0,98.0,132.0,5.7,7.2,11.1,"молоко цельное, сливки пастеризованные м.д.ж. 40 %, полидекстроза (пищевые волокна), масло сливочное м.д.ж. 82,5 %, молоко сухое обезжиренное, аллюлоза, белок молочный, стабилизаторы (гуаровая камедь, карбоксиметилцеллюлоза, тары камедь), эмульгатор - моно - и диглицериды жирных кислот, экстракт ванили, желатин пищевой (говяжий), подсластитель - стевиолгликозиды, стаканчик вафельный (мука пшеничная хлебопекарная высшего сорта, крахмал картофельный, масло кокосовое рафинированное дезодорированное, эмульгатор - лецитины (соевый), разрыхлитель - гидрокарбонат натрия (сода пищевая), соль пищевая). Содержит подсластитель. Содержит подсластители (сахарозаменители). При чрезмерном употреблении могут оказывать слабительное действие.","Классический ванильный вкус и нежная сливочная текстура — это мороженое без добавления сахара ничуть не уступает привычному пломбиру. В основе — молоко, сливки и немного масла, поэтому десерт получается насыщенным, но не тяжёлым. Вкус мягкий, с тонкой ванильной нотой и лёгкой сладостью за счёт натуральных подсластителей. Пломбир подаётся в вафельном стаканчике — хрустящем, но не крошащемся. Подойдёт тем, кто хочет чего-то прохладного и сливочного, но без лишней сладости.",0,2025-06-13 10:41:22,Замороженные продукты#Мороженое,4.8,1236,https://img.vkusvill.ru/pim/images/site_LargeWebP/063d76e3-94f4-49bc-8a87-8ba5d721e1a1.webp?1748207312.1145,morozhenoe-vanilnoe-bez-dob-sakhara-v-vafelnom-stakanchike-106248.html
https://vkusvill.ru/goods/morozhenoe-kofeynoe-bez-dob-sakhara-101101.html,Мороженое «Кофейное» без доб. сахара,1.8125,0.03681290973272819,80.0,145.0,198.3,7.3,11.5,16.4,"молоко цельное, сливки питьевые м.д.ж. 35% (сливки нормализованные), кофе жареный молотый, подсластитель - мальтит, молоко сухое обезжиренное,  эмульгатор - моно- и диглицериды жирных кислот, стабилизаторы (камедь рожкового дерева, гуаровая камедь, каррагинан), соль пищевая.  Продукция производится на предприятии, где используются аллергены: арахис, злаки, содержащие глютен, орехи, соя, яйца. Содержит подсластители (сахарозаменители). При чрезмерном употреблении могут оказывать слабительное действие.","Мягкое и тягучее, почти бархатистое мороженое с выраженным кофейным вкусом — как чашка эспрессо, только в виде десерта. Кофе чувствуется сразу: это не ароматизатор, а натуральный молотый, за счёт чего вкус получается насыщенным и чуть терпким. Вместо сахара — мальтит, так что мороженое подходит тем, кто следит за рационом. Сливки делают текстуру десерта мягкой, тающей, похожей на джелато. Компактная упаковка подходит, чтобы брать мороженое с собой, а ещё внутри есть ложечка — удобно съесть на ходу, когда хочется чего-то бодрящего и прохладного.",0,2025-06-13 10:41:21,Замороженные продукты#Мороженое,4.8,545,https://img.vkusvill.ru/pim/images/site_LargeWebP/2bc59787-adf1-48d2-a8a4-a07a9335838a.webp?1744440185.6709,morozhenoe-kofeynoe-bez-dob-sakhara-101101.html
https://vkusvill.ru/goods/morozhenoe-proteinovoe-s-fruktozoy-solenoy-karamelyu-106933.html,"Мороженое «Протеиновое» с фруктозой, соленой карамелью",1.92,0.03298279158699809,75.0,144.0,209.2,6.9,12.0,18.4,"Карамельный соус (сливки пастеризованные, подсластитель - мальтитный сироп, фруктоза, масло сливочное, вода минеральная природная столовая питьевая, соль морская пищевая), концентрированное обезжиренное молоко, вода минеральная природная столовая питьевая, концентрат молочного белка, ванильная паста (подсластитель - сорбит, вода питьевая, экстракт ванили, семена ванили, соль пищевая, экстракт сафлора, загуститель - пектины (цитрусовый)), стабилизаторы (камедь рожкового дерева, гуаровая камедь), эмульгатор - моно- и диглицериды жирных кислот.  Продукция производится на предприятии, где используются аллергены: арахис, злаки, содержащие глютен, кунжут, орехи, соя, яйца. Содержит подсластители (сахарозаменители). При чрезмерном употреблении могут оказывать слабительное действие.","Протеиновая основа с молочным белком делает это мороженое полезным перекусом. Солёная карамель на фруктозе даёт приятный контраст сладости и лёгкой солоноватости. Ванильные нотки смягчают вкус, добавляя ему глубины и тепла. Текстура получается нежной, но плотной благодаря молоку и сливочному маслу. Подойдёт тем, кто следит за питанием, но не готов отказываться от десертов. Удобная упаковка позволяет есть лакомство даже во время прогулки — внутри стаканчика вы найдёте маленькую ложечку.",0,2025-06-13 10:41:22,Замороженные продукты#Мороженое,4.8,153,https://img.vkusvill.ru/pim/images/site/site_LargeWebP/6b3d4a47-74cf-4213-90e5-84f7f18a4f8d.webp,morozhenoe-proteinovoe-s-fruktozoy-solenoy-karamelyu-106933.html
https://vkusvill.ru/goods/morozhenoe-s-syrom-gorgonzola-90033.html,Мороженое с сыром Горгонзола,1.82,0.02904109589041096,250.0,455.0,182.5,5.3,8.9,20.3,"Молоко питьевое ультрапастеризованное массовая доля жира 3,2%, сливки питьевые ультрапастеризованные массовая доля жира 33%, сыр Горгонзола с голубой плесенью (молоко цельное, сливки, мезофильные и термофильные заквасочные микроорганизмы,  культура Penicillium roqueforti, молокосвертывающий ферментный препарат микробного происхождения, соль пищевая, уплотнитель - хлорид кальция), сахар, сухое обезжиренное молоко, виноградный сахар,  стабилизаторы (гуаровая камедь, каррагинан). Продукция производится на предприятии, где используются аллергены: арахис, злаки, содержащие глютен, кунжут, орехи, яйца.","Оригинальное мороженое для гурманов, ценителей изысканных сыров и всех, кто готов к гастрономическим экспериментам. Оно нежное, тягучее, со многогранным вкусом, в котором переплетаются сливочная сладость и пикантные ноты голубого сыра. А чтобы лакомство можно было разделить с близкими, мы выпустили его в большой упаковке.",0,2025-06-13 10:41:19,Замороженные продукты#Мороженое,4.8,489,https://img.vkusvill.ru/pim/images/site_LargeWebP/0cf82e0b-be22-4e8b-9ee9-8854d962f67a.webp?1717190167.8456,morozhenoe-s-syrom-gorgonzola-90033.html
https://vkusvill.ru/goods/morozhenoe-shokoladnoe-bez-dobavleniya-sakhara-69112.html,Мороженое «Шоколадное» без добавления сахара,1.9375,0.028482972136222907,80.0,155.0,161.5,4.6,7.9,24.4,"молоко цельное, сливки питьевые м.д.ж. 35% (сливки нормализованные), подсластитель - мальтит, какао-порошок, молоко сухое обезжиренное, эмульгатор - моно- и диглицериды жирных кислот, стабилизаторы (камедь рожкового дерева, гуаровая камедь, каррагинан), соль пищевая. Содержит подсластитель. При чрезмерном употреблении может оказывать слабительное действие. Продукция производится на предприятии, где используются аллергены: арахис, злаки, содержащие глютен, орехи, соя, яйца. Содержит подсластители (сахарозаменители). При чрезмерном употреблении могут оказывать слабительное действие.Товар от производителейАктуальные данные указаны на этикетке. Цена может отличаться в зависимости от региона или формата точки продажи (вендинг, микромаркет).Информация на этикетке может незначительно отличаться","Нежное натуральное мороженое из цельного фермерского молока и свежих сливок с добавлением настоящего какао. Не содержит добавленного сахара. У этого прохладительного десерта кремовая текстура и сливочный вкус с аппетитными нотками какао-бобов. Местный товар - продукт от местного производителя, доступный только в вашем регионе.",0,2025-06-13 10:41:24,Замороженные продукты#Мороженое,4.9,1810,https://img.vkusvill.ru/pim/images/site/site_LargeWebP/690af377-f187-4f80-88fc-896e98ae85bc.webp,morozhenoe-shokoladnoe-bez-dobavleniya-sakhara-69112.html
https://vkusvill.ru/goods/morozhenoe-yogurtnoe-s-probiotikami-mango-104774.html,Мороженое йогуртное с пробиотиками «Манго»,1.7866666666666666,0.028236914600550965,75.0,134.0,145.2,4.1,4.0,23.2,"молоко цельное пастеризованное, пюре из манго концентрированное, сахарный сироп, молоко сухое обезжиренное, масло сливочное, инулин из цикория (пищевые волокна), комплексная пищевая добавка (эмульгатор - моно- и диглицериды жирных кислот, стабилизаторы (камедь рожкового дерева, гуаровая камедь, каррагинан)), ароматизатор натуральный «Манго», соль морская пищевая, пробиотические культуры (Bifidobacterium longum и bifidum, Streptococcus thermophilus, Lactobacillus delbrueckii subsp.bulgaricus).","Нежное йогуртное мороженое с ярким вкусом манго и мягкой муссовой текстурой. Вкус спелого манго чувствуется сразу: сладкий, сочный, с лёгкой кислинкой. Текстура сливочная, воздушная, мягко тает во рту и не оставляет ощущения тяжести. Компактная порция с ложечкой внутри — удобно взять с собой или съесть на прогулке.",19,2025-06-13 10:41:24,Замороженные продукты#Мороженое,4.8,300,https://img.vkusvill.ru/pim/images/site/site_for_feed/97352c07-7169-4bdf-bc4c-9f48b345297f.jpg,morozhenoe-yogurtnoe-s-probiotikami-mango-104774.html
https://vkusvill.ru/goods/morozhenoe-fistashkovoe-85-g-85074.html,"Мороженое «Фисташковое», 85 г",1.811764705882353,0.027227722772277228,85.0,154.0,202.0,5.5,10.0,22.5,"молоко цельное, ядра ореха фисташки жаренные перетёртые, инвертный сахарный сироп (сахар, вода питьевая, сок лимона прямого отжима), сливки питьевые м.д.ж. 35% (сливки нормализованные), сахар виноградный, молоко сухое обезжиренное, сахар, эмульгатор - моно-и диглицериды жирных кислот, стабилизаторы (камедь рожкового дерева, гуаровая камедь, каррагинан), соль морская пищевая. Продукция производится на предприятии, где используются аллергены: арахис, злаки, содержащие глютен, соя, яйца.","Изысканное сливочное мороженое, приготовленное с обжаренными ядрышками фисташек. Во вкусе лакомства звучит приятная молочная сладость и утончённые ореховые ноты. Идеальный летний десерт, которым так приятно полакомиться прямо на прогулке.",0,2025-06-13 10:41:22,Замороженные продукты#Мороженое,4.8,421,https://img.vkusvill.ru/pim/images/site_LargeWebP/d93d6e47-25a7-4e46-bde6-a9f9900207a5.webp?1707678376.401,morozhenoe-fistashkovoe-85-g-85074.html
https://vkusvill.ru/goods/morozhenoe-yogurtnoe-s-probiotikami-chernaya-smorodina-104639.html,Мороженое йогуртное с пробиотиками «Черная смородина»,1.7866666666666666,0.02718832891246684,75.0,134.0,150.8,4.1,4.0,24.6,"Молоко цельное пастеризованное, ягоды чёрной смородины быстрозамороженные, сахарный сироп, молоко сухое обезжиренное, масло сливочное, инулин из цикория (пищевые волокна), комплексная пищевая добавка (эмульгатор - моно- и диглицериды жирных кислот, стабилизаторы (камедь рожкового дерева, гуаровая камедь, каррагинан)), ароматизатор натуральный «Чёрная смородина», соль морская пищевая, пробиотические культуры (Bifidobacterium longum и bifidum, Streptococcus thermophilus, Lactobacillus delbrueckii subsp.bulgaricus).  Продукция производится на предприятии, где используются аллергены: орехи.","Нежное йогуртное мороженое с насыщенным вкусом чёрной смородины. Лёгкая кислинка, умеренная сладость и бархатистая консистенция делают десерт особенно освежающим. Во вкусе чувствуется характер ягоды — с натуральным ароматом, как у свежесорванных ягодок. Компактная порция с ложечкой внутри — удобно взять с собой и насладиться, когда хочется чего-то прохладного, фруктового и неприторного.",0,2025-06-13 10:41:22,Замороженные продукты#Мороженое,4.8,359,https://img.vkusvill.ru/pim/images/site_LargeWebP/0b8f5018-a9bf-488a-96f2-5c6a71cc34ef.webp?1748044694.4344,morozhenoe-yogurtnoe-s-probiotikami-chernaya-smorodina-104639.html
https://vkusvill.ru/goods/morozhenoe-limonnoe-bez-dob-sakhara-101097.html,Мороженое «Лимонное» без доб. сахара,1.8125,0.02702702702702703,80.0,145.0,159.1,4.3,8.3,16.8,"молоко цельное, сливки питьевые м.д.ж. 35% (сливки нормализованные), подсластитель - мальтит, сок лимонный прямого отжима, молоко сухое обезжиренное, цедра свежего лимона, эмульгатор - моно- и диглицериды жирных кислот, стабилизаторы (камедь рожкового дерева, гуаровая камедь, каррагинан), пребиотик - инулин.  Продукция производится на предприятии, где используются аллергены: арахис, злаки, содержащие глютен, орехи, соя, яйца. Содержит подсластители (сахарозаменители). При чрезмерном употреблении могут оказывать слабительное действие.","Охлаждающий лимонный десерт с мягкой сливочной текстурой, напоминающей джелато: нежное, слегка тягучее мороженое, без ледяных кристаллов. Вкус лимона здесь не резкий, а деликатный: сок прямого отжима и цедра дают лёгкую цитрусовую ноту без выраженной кислотности. Сливки и молоко создают приятную тающую основу, которая смягчает цитрусовый характер. Сладость умеренная, добавили вместо сахара мальтит. Удобная порция с ложечкой внутри — можно взять с собой, когда хочется чего-то освежающего, но не приторного.",0,2025-06-13 10:41:21,Замороженные продукты#Мороженое,4.7,503,https://img.vkusvill.ru/pim/images/site_LargeWebP/28c602ad-a359-4d8b-b106-1c3017724279.webp?1744440652.7972,morozhenoe-limonnoe-bez-dob-sakhara-101097.html
https://vkusvill.ru/goods/morozhenoe-molochnoe-s-vishney-v-vafelnom-stakanchike-36871.html,Мороженое молочное с вишней в вафельном стаканчике,0.9555555555555556,0.02653190145293746,90.0,86.0,158.3,4.2,3.9,26.6,"мороженое (молоко цельное, сахар, вишневый наполнитель (сахар, пюре из вишни, вода питьевая, загуститель - пектины (цитрусовый), плодово-растительный концентрат (из моркови, аронии и винограда), натуральный ароматизатор ""Вишня"", концентрированный лимонный сок, минеральный концентрат молока, краситель - кармины)), молоко сухое обезжиренное, молоко цельное сгущенное с сахаром массовая доля жира 8,5% (молоко нормализованное, сахар (сахароза), лактоза)), сироп глюкозный сухой, комплексная пищевая добавка (эмульгатор - моно- и диглицериды жирных кислот, стабилизаторы (камедь рожкового дерева, гуаровая камедь, каррагинан)), масло сливочное), вафельный стаканчик (мука пшеничная хлебопекарная высшего сорта, масло подсолнечное рафинированное дезодорированное, крахмал кукурузный, порошок яичный, эмульгатор - лецитины (соевый), соль пищевая, разрыхлитель - гидрокарбонат натрия (сода пищевая)) Продукция производится на предприятии, где используются аллергены: арахис, орехи.Товар от производителейАктуальные данные указаны на этикетке. Цена может отличаться в зависимости от региона или формата точки продажи (вендинг, микромаркет).Информация на этикетке может незначительно отличаться","Молочное мороженое с лёгкой кремовой консистенцией и наполнителем из вишнёвого пюре. Кислинка ягод отлично сочетается с нежным молоком. Вафельный стаканчик мягкий, приготовлен на основе пшеничной муки высшего сорта. Калорийность продукта умеренная: в одном мороженом чуть больше 140 ккал.",0,2025-06-13 10:41:16,Замороженные продукты#Мороженое,4.8,12057,https://img.vkusvill.ru/pim/images/site_LargeWebP/2578f2da-880f-42f3-a956-c5686e9f0a4c.webp?1685543485.2616,morozhenoe-molochnoe-s-vishney-v-vafelnom-stakanchike-36871.html
https://vkusvill.ru/goods/morozhenoe-slivochnoe-miso-karamel-110707.html,Мороженое сливочное «Мисо карамель»,1.85,0.026050917702782714,80.0,148.0,168.9,4.4,7.3,21.4,"Молоко цельное, сахар, сливки питьевые м.д.ж. 35% (сливки нормализованные), молоко сухое обезжиренное, сахар виноградный, паста соевая мисо (бобы соевые, крупа рисовая, соль пищевая, вода питьевая), соус соевый (вода питьевая, бобы соевые, пшеница, соль пищевая), эмульгатор - моно - и диглицериды жирных кислот, стабилизаторы (камедь рожкового дерева, гуаровая камедь, каррагинан).  Продукция производится на предприятии, где используются аллергены: арахис, злаки, содержащие глютен, орехи, яйца.","Необычное сочетание сливочной сладости и пикантных нот пасты мисо. Лёгкий солёный акцент подчеркивает глубину карамельного вкуса, не перебивая его. Сливки придают мороженому бархатистую текстуру, которая тает во рту. Соевый соус добавляет едва уловимую пикантность, делая композицию более сложной. Подойдет тем, кто любит экспериментировать с нестандартными рецептами. Удобная упаковка позволяет есть лакомство даже во время прогулки — внутри стаканчика вы найдёте маленькую ложечку.",0,2025-06-13 10:41:15,Замороженные продукты#Мороженое,Ждёт оценку,2,https://img.vkusvill.ru/pim/images/site/site_LargeWebP/033b64fd-2166-46f2-a87a-51a67b26ba44.webp,morozhenoe-slivochnoe-miso-karamel-110707.html
https://vkusvill.ru/goods/morozhenoe-s-kusochkami-mango-350-g-99299.html,"Мороженое с кусочками манго, 350 г",1.0571428571428572,0.024824608742579597,350.0,370.0,185.3,4.6,10.1,19.0,"молоко цельное, сливки пастеризованные м.д.ж. 40%, джем ""Манго"" (пюре из манго, вода питьевая, глюкоза, сухой глюкозный сироп, крахмал кукурузный), фруктовый наполнитель с кусочками манго (сахар, манго свежее, сироп глюкозно-фруктозный, стабилизатор - дикрахмалфосфат оксипропилированный, регуляторы кислотности (лимонная кислота, цитрат натрия 3-замещенный), ароматизатор натуральный ""Манго"", уплотнитель - хлорид кальция, загуститель - ксантановая камедь, краситель - экстракт паприки), молоко цельное сгущенное с сахаром м.д.ж. 8,5% (молоко цельное, молоко обезжиренное, сахар (сахароза)), глюкоза, сахар, крахмал кукурузный, белки молочные, эмульгатор - моно - и диглицериды жирных кислот, стабилизаторы (гуаровая камедь, карбоксиметилцеллюлоза, тары камедь), экстракт ванили, желатин пищевой (говяжий), ароматизатор натуральный ""Манго"".","Нежное, как сливочный пломбир, и сочное, как манго из солнечных тропиков — это мороженое станет настоящей находкой для поклонников спелой экзотики. Готовим его на основе свежего молока и отборных сливок, а затем дополняем натуральным наполнителем с кусочками манго. Во вкусе десерта звучат округлые сладкие нотки, дополненные задорной фруктовой кислинкой. А чтобы вы могли разделить лакомство с близкими, мы создали его сразу в большом формате.",0,2025-06-13 10:41:22,Замороженные продукты#Мороженое,4.6,697,https://img.vkusvill.ru/pim/images/site_LargeWebP/150442d8-1527-4eb7-992b-eb6dd43be779.webp?1733088594.2874,morozhenoe-s-kusochkami-mango-350-g-99299.html
https://vkusvill.ru/goods/morozhenoe-s-arakhisom-i-karamelyu-90038.html,Мороженое с арахисом и карамелью,1.86,0.024085637823371992,250.0,465.0,224.2,5.4,12.2,23.2,"молоко питьевое пастеризованное м.д.ж. 3,2%, сливки питьевые ультрапастеризованные м.д.ж. 33%, сахар, паста арахисовая (арахис), наполнитель (арахис, сахар, какао-порошок, масло подсолнечное рафинированное дезодорированное, карамель (сливки питьевые ультрапастеризованные м.д.ж. 33%, сахар, вода питьевая, соль пищевая), сухое обезжиренное молоко, виноградный сахар, стабилизаторы (гуаровая камедь, каррагинан). Продукция производится на предприятии, где используются аллергены: злаки, содержащие глютен, кунжут, орехи, соя, яйца.","Соблазнительное сочетание густого сливочного мороженого, тягучей карамели, молочного шоколада и хрустящего арахиса. Советуем запастись ароматным кофе — в паре с ним лакомство особенно прекрасно. А большой формат создан для того, чтобы разделить удовольствие с близкими.",0,2025-06-13 10:41:21,Замороженные продукты#Мороженое,4.6,269,https://img.vkusvill.ru/pim/images/site_LargeWebP/5711334d-c515-47ca-b499-c269410fd46b.webp?1718225826.066,morozhenoe-s-arakhisom-i-karamelyu-90038.html
